long_uniq_ID,shrt_uniq_ID,trshld_ID,den_threshold,num_galaxies,num_groups,volume(Mpc^3),vol_rad(MPC),den_gal_per_vol
228+054+0158,566,128,2.6,96,12,8576,12.69790444,0.01119402985
245+029+0096,578,281,4.3,320,48,3241,9.180439521,0.09873495835
218+001+0138,584,337,4.8,148,27,3503,9.421437599,0.04224950043
221+016+0175,596,123,2.6,44,6,4547,10.27729403,0.009676709919
241+027+0169,617,215,3.1,91,15,8386,12.60342988,0.01085141903
256+021+0193,632,171,2.9,20,2,4337,10.1165773,0.004611482592
238+047+0193,384,204,3.2,12,1,1845,7.608562055,0.006504065041
126+019+0099,453,230,3.3,211,25,2935,8.881912671,0.07189097104
141+041+0144,459,253,3.5,72,15,3323,9.257219837,0.02166716822
133+029+0085,474,364,5.1,223,27,1475,7.061567861,0.1511864407
163+047+0177,489,329,4.5,27,3,1897,7.679381453,0.01423299947
174+006+0189,497,259,3.8,35,3,4892,10.5309111,0.007154538021
180-000+0169,519,241,3.2,80,11,7981,12.39717982,0.01002380654
183+026+0166,523,232,3.5,37,4,2759,8.700703391,0.01341065603
179+056+0063,524,372,5.4,283,29,907,6.004906173,0.3120176406
183+063+0131,527,176,2.8,114,21,4977,10.59155381,0.02290536468
216+016+0051,548,231,3.4,517,50,2562,8.488484736,0.2017954723
228+000+0092,568,283,3.9,242,31,2398,8.303353415,0.1009174312
213+022+0156,572,304,4.2,137,23,5341,10.84371237,0.02565062722
132+024+0176,415,95,2.4,62,10,9485,13.13155757,0.006536636795
132+012+0150,423,244,3.3,82,10,4821,10.47971585,0.01700891931
124+022+0095,456,381,5.2,197,25,1031,6.266956574,0.1910766246
160+003+0182,457,191,2.9,43,1,7143,11.94714167,0.006019879602
135+063+0164,477,94,2.4,55,9,5453,10.91898567,0.01008619109
172+034+0195,499,154,2.7,29,3,6096,11.33231879,0.004757217848
192+062+0105,530,392,5.3,145,21,1410,6.956276473,0.1028368794
191+033+0133,539,162,2.7,120,24,4479,10.22580447,0.02679169457
201+057+0118,544,91,2.4,196,25,6186,11.38781584,0.03168444876
193+036+0160,545,352,4.3,82,8,4441,10.1968036,0.01846430984
201+059+0151,546,209,3,99,18,5207,10.75225749,0.01901286729
235+005+0110,590,164,2.7,339,60,7725,12.26318537,0.04388349515
216+032+0195,591,321,4.1,14,3,1695,7.396513105,0.008259587021
238+020+0135,598,336,4.3,88,18,2451,8.364081077,0.03590371277
